"ID","gender","bodyweight","age","weightlifted"
"subj1","Male",106.6,24.32,174.7
"subj2","Female",79.3,26.79,111.3
"subj3","Male",119.8,28.58,187.5
"subj4","Female",95.9,26.56,123.9
"subj5","Female",94.1,23.58,118.5
"subj6","Male",98.8,33.09,170.1
"subj7","Male",102.1,26.56,173.9
"subj8","Female",89.4,26.66,110.3
"subj9","Female",65.1,26.99,110.9
"subj10","Female",69.4,31.46,112.3
"subj11","Male",112.8,18.23,180.5
"subj12","Male",98.4,32.31,170.8
"subj13","Male",104.8,28.77,170.2
"subj14","Female",86.4,23.15,119.7
"subj15","Male",99.2,29.41,176.9
"subj16","Female",74.2,23.8,109.7
"subj17","Female",83.9,26.44,112
"subj18","Male",118.2,29.34,182.4
"subj19","Male",119.4,24.25,185.9
"subj20","Male",108.3,26.31,183.1
"subj21","Female",89.9,25.62,114.1
"subj22","Male",106.6,26.32,168.5
"subj23","Male",126.4,22.25,187.9
"subj24","Male",122,32.5,187.7
"subj25","Female",81.1,22.88,112.5
"subj26","Male",103.3,25.48,176.8
"subj27","Male",111.5,37.36,177.4
"subj28","Male",112.9,29.21,181.9
"subj29","Male",106.2,20.03,175.5
"subj30","Female",88.1,32.58,118.2
"subj31","Female",75.6,31.73,112.9
"subj32","Female",80.5,25.7,113.6
"subj33","Male",109.2,26.93,178.5
"subj34","Female",76.4,25.3,109.5
"subj35","Male",116.6,30.63,183
"subj36","Female",89.4,25,112.5
"subj37","Male",105.3,18.42,172.3
"subj38","Male",109.1,31.5,170.4
"subj39","Female",79.3,27.31,113.2
"subj40","Male",105.6,29.11,174.6
"subj41","Male",110.4,19.89,174.9
"subj42","Female",68.5,23.46,109.6
"subj43","Female",91.1,23.89,119.4
"subj44","Male",113,23.89,176.9
"subj45","Male",111.7,25.76,176.6
"subj46","Male",112.5,22.66,185.7
"subj47","Female",77.6,27.52,114.1
"subj48","Female",86.9,27.81,116.6
"subj49","Female",83,26.15,110.2
"subj50","Male",108.7,20.85,178
"subj51","Male",106.4,28.13,169.7
"subj52","Female",84.7,23.43,115.8
"subj53","Female",83.8,26.27,118.4
"subj54","Female",94.6,26.06,124.9
"subj55","Female",85.5,23.1,118.9
"subj56","Female",88.4,25.9,118.8
"subj57","Female",92.2,21.94,119.7
"subj58","Female",94,23.71,115.8
"subj59","Female",67.5,34.02,111.9
"subj60","Female",86.2,25.5,114.1
"subj61","Female",77,26.97,114.4
"subj62","Male",110.9,24.85,177.6
"subj63","Female",82.7,26.89,109.2
"subj64","Female",93.2,29.5,114.7
"subj65","Female",87.4,30.3,117.3
"subj66","Female",97.9,29.65,113.2
"subj67","Female",78.6,34.82,113.6
"subj68","Male",94.4,33.76,170.9
"subj69","Male",121.4,21.84,183
"subj70","Male",111.9,31.5,181.5
"subj71","Female",101.6,25.57,122.1
"subj72","Female",92.7,35.99,116.3
"subj73","Female",84.1,29.9,117.8
"subj74","Male",100.3,25.85,168.9
"subj75","Male",106,33.54,175.9
"subj76","Male",108.6,19.59,176.2
"subj77","Female",75.9,28.19,112.4
"subj78","Male",123.6,32.56,184.6
"subj79","Female",92.6,24.23,118.2
"subj80","Male",112.9,27.02,184
"subj81","Male",98.7,27.67,169.8
"subj82","Female",89.4,24.85,122.2
"subj83","Male",99.5,28.63,167.7
"subj84","Male",100.5,30.37,163.6
"subj85","Male",93.7,26.27,171.5
"subj86","Female",78.6,25.61,112.3
"subj87","Male",114.3,20.52,182.9
"subj88","Female",90.1,31.87,124.2
"subj89","Female",70.9,29.27,112.4
"subj90","Male",104.1,31.27,170.5
"subj91","Female",92,20.74,118.9
"subj92","Male",108,19.05,174.1
"subj93","Male",107.5,24.37,174.7
"subj94","Female",73.2,30.91,108.3
"subj95","Male",107,38.94,174.4
"subj96","Female",93.8,31.01,121.4
"subj97","Female",64.2,29.58,111.8
"subj98","Male",113.8,30.4,181.2
"subj99","Male",107.8,29.22,175.2
"subj100","Female",88.5,25.99,120
"subj101","Male",104.3,26.69,173.7
"subj102","Male",107.5,27.54,171.8
"subj103","Female",90.6,32.94,119.5
"subj104","Female",77.6,30.02,111.3
"subj105","Female",76.9,29.83,109.2
"subj106","Female",103.7,25.04,128.3
"subj107","Male",106.1,32.06,172.5
"subj108","Male",117.7,26.39,178.6
"subj109","Female",92.3,32.66,116.3
"subj110","Female",91.3,26.71,118
"subj111","Female",60,34.54,110.4
"subj112","Male",114,15.89,179.2
"subj113","Male",103.6,34.82,173.3
"subj114","Female",87,18.32,112.2
"subj115","Female",83.1,23.87,116.8
